No.,Title,Synopsis,Action,War,Adventure,Comedy,Drama,Romance,Sci-Fi,Fantasy,Horror,Mystery,Crime,Animation,Documentary,Rate
1,Thor: Love and Thunder (2022),"Thor enlists the help of Valkyrie, Korg and ex-girlfriend Jane Foster to fight Gorr the God Butcher, who intends to make the gods extinct.",8.6,0,6.4,7.5,0,0,0,0,0,0,0,0,0,6.5
2,Top Gun: Maverick (2022),"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it.",8.7,0,0,0,8,0,0,0,0,0,0,0,0,8.4
3,Heat (1995),A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,8.7,0,6.7,0,0,0,0,0,0,0,0,0,0,7.9
4,Spider-Man: No Way Home (2021),"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.",9.2,0,7.4,0,0,0,0,7.6,0,0,0,0,0,8.3
5,Doctor Strange in the Multiverse of Madness (2022),"Doctor Strange teams up with a mysterious teenage girl from his dreams who can travel across multiverses, to battle multiple threats, including other-universe versions of himself, which threaten to wipe out millions across the multiverse. They seek help from Wanda the Scarlet Witch, Wong and others.",7,0,7.3,0,0,0,0,8,0,0,0,0,0,7
6,Avatar (2009),A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,8,7,7.5,0,0,6.4,0,8.7,0,0,0,0,0,7.8
7,Titanic (1997),"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.",0,0,0,0,9.2,9,0,0,0,0,0,0,0,7.9
8,Tenet (2020),"Armed with only one word, Tenet, and fighting for the survival of the entire world, a Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time.",7.8,0,0,0,0,0,7.1,0,0,0,0,0,0,7.3
9,Jurassic Park (1993),A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,8.1,0,8.5,0,0,0,7,0,0,0,0,0,0,8.2
10,Avengers: Endgame (2019),"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",8.1,9.3,7.6,0,7.4,0,0,0,0,0,0,0,0,8.4
11,The Suicide Squad (2021),"Supervillains Harley Quinn, Bloodsport, Peacemaker, and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",8.6,0,7.1,8.9,0,0,0,0,0,0,0,0,0,7.2
12,Shawshank Mittraphap Khwamwang Khwamrunraeng (1994),"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",0,0,0,0,8.5,0,0,0,0,0,0,0,0,9.3
13,Morbius (2022),"Biochemist Michael Morbius tries to cure himself of a rare blood disease, but he inadvertently infects himself with a form of vampirism instead.",8,0,7.1,0,0,0,0,0,6.2,0,0,0,0,5.2
14,Harry Potter and the Sorcerer's Stone (2001),"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.",0,0,8,0,0,0,0,7.4,0,0,0,0,0,7.6
15,Brothers (I) (2009),"While on tour in Afghanistan, Sam's copter is shot down and he is presumed dead. Back home, it is his screw-up brother who looks after the family. Sam does return, but with a lot of excess baggage.",8,9.2,0,0,0,0,0,0,0,0,0,0,0,7.1
16,Braveheart (1995),Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,7.6,8.4,0,0,0,0,0,0,0,0,0,0,0,8.4
18,King Arthur (2004),A demystified take on the tale of King Arthur and the Knights of the Round Table.,9.2,7,0,0,8,0,0,0,0,0,0,0,0,6.3
19,Mulan (1998),"To save her father from death in the army, a young maiden secretly goes in his place and becomes one of China's greatest heroines in the process.",6.7,7.7,0,0,6,0,0,0,0,0,0,0,0,7.6
20,Love Lessons (1995),Sweden during the Second World War. Stig is a 15 year old pupil on the verge of adulthood. Viola is 37 years old and his teacher. He is attracted by her beauty and maturity.,7.1,8.1,0,0,7.5,0,0,0,0,0,0,0,0,6.9
21,Defiance (I) (2008),"Jewish brothers in Nazi-occupied Eastern Europe escape into the Belarussian forests, where they join Russian resistance fighters, and endeavor to build a village, in order to protect themselves and about one thousand Jewish non-combatants.",9.1,9,0,0,9.4,0,0,0,0,0,0,0,0,7.1
22,Seven Years in Tibet (1997),"True story of Heinrich Harrer, an Austrian mountain climber who became friends with the Dalai Lama at the time of China's takeover of Tibet.",8.6,8.2,0,0,6.9,0,0,0,0,0,0,0,0,7.1
23,The Mummy (1999),"At an archaeological dig in the ancient city of Hamunaptra, an American serving in the French Foreign Legion accidentally awakens a mummy who begins to wreak havoc as he searches for the reincarnation of his long-lost love.",8.7,0,9.7,0,0,0,0,8.6,0,0,0,0,0,7.1
24,Pirates of the Caribbean: The Curse of the Black Pearl (2003),"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",9.6,0,10,0,0,0,0,9.3,0,0,0,0,0,8.1
25,Night at the Museum (2006),A newly recruited night security guard at the Museum of Natural History discovers that an ancient curse causes the animals and exhibits on display to come to life and wreak havoc.,0,0,9.2,8.6,0,0,0,9.4,0,0,0,0,0,6.4
26,Jumanji (1995),"When two kids find and play a magical board game, they release a man trapped in it for decades - and a host of dangers that can only be stopped by finishing the game.",0,0,10,10,0,0,0,8,0,0,0,0,0,7
27,The Lost World: Jurassic Park (1997),"A research team is sent to the Jurassic Park Site B island to study the dinosaurs there, while an InGen team approaches with another agenda.",8.7,0,9.5,0,0,0,8.6,0,0,0,0,0,0,6.5
28,Journey 2: The Mysterious Island (2012),"Sean Anderson partners with his mom's husband on a mission to find his grandfather, who is thought to be missing on a mythical island.",8.9,0,9.3,7.6,0,0,0,9.4,0,0,0,0,0,5.7
29,Casino Royale (2006),"After earning 00 status and a licence to kill, secret agent James Bond sets out on his first mission as 007. Bond must defeat a private banker funding terrorists in a high-stakes game of poker at Casino Royale, Montenegro.",9.4,0,8.2,0,0,0,0,0,0,0,0,0,0,8
30,The Revenant (2015),A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.,7.9,0,8.8,0,6.8,0,0,0,0,0,0,0,0,8
31,127 Hours (2010),"A mountain climber becomes trapped under a boulder while canyoneering alone near Moab, Utah and resorts to desperate measures in order to survive.",0,0,6.5,0,8.9,0,0,0,0,0,0,0,0,7.6
32,Mission: Impossible (1996),"An American agent, under false suspicion of disloyalty, must discover and expose the real spy without the help of his organization.",9.8,0,8.6,0,0,0,0,0,0,0,5.7,0,0,7.1
33,Life of Pi (2012),"A young man who survives a disaster at sea is hurtled into an epic journey of adventure and discovery. While cast away, he forms an unexpected connection with another survivor: a fearsome Bengal tiger.",0,0,9.7,0,7.8,0,0,5.7,0,0,0,0,0,7.9
34,The School for Good and Evil (2022),Best friends Sophie and Agatha find themselves on opposing sides of an epic battle when they're swept away into an enchanted school where aspiring heroes and villains are trained to protect the balance between Good and Evil.,10,0,0,7,10,0,0,0,0,0,0,0,0,5.9
35,Knives Out (2019),"A detective investigates the death of the patriarch of an eccentric, combative family.",0,0,0,8,10,0,0,0,0,0,10,0,0,7.9
36,Do Revenge (2022),Drea and Eleanor agree to go after one another's bullies,0,0,0,10,9,0,0,0,0,0,0,0,0,6.3
37,Deadpool (2016),"A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks.",7,0,7.2,8.2,0,0,0,0,0,0,0,0,0,8
38,"Good Luck to You, Leo Grande (2022)","Nancy Stokes, a retired school teacher, is yearning for some adventure, and some sex. And she has a plan, which involves hiring a young sex worker named Leo Grande.",0,0,0,8.1,7.7,0,0,0,0,0,0,0,0,7.2
39,Deadpool 2 (2018),"Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool) assembles a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg Cable.",7.2,0,7.7,8.4,0,0,0,0,0,0,0,0,0,7.7
40,Encanto (2021),A Colombian teenage girl has to face the frustration of being the only member of her family without magical powers.,0,0,0,6.4,0,0,0,0,0,0,0,8.5,0,7.2
41,777 Charlie (2022),Dharma is stuck in a rut with his negative and lonely lifestyle and spends each day in the comfort of his loneliness. A pup named Charlie enters his life and gives him a new perspective towards it.,0,0,8.5,8.4,9,0,0,0,0,0,0,0,0,8.9
42,CODA (2021),"As a CODA (Child of Deaf Adults) Ruby is the only hearing person in her deaf family. When the family's fishing business is threatened, Ruby finds herself torn between pursuing her passion at Berklee College of Music and her fear of abandoning her parents.",0,0,6,8.1,8,0,0,0,0,0,0,0,0,8
43,The Bad Guys (2022),"To avoid prison, a gang of notorious animal criminals pretend to seek being rehabilitated, only for their leader to secretly find that he genuinely wants to change his ways.",0,0,7.1,8.3,0,0,0,0,0,0,0,0,0,6.9
44,17 Again (2009),Mike O'Donnell is ungrateful for how his life turned out. He gets a chance to rewrite his life when he tried to save a janitor near a bridge and jumped after him into a time vortex.,0,0,0,8.6,5.8,0,0,6.1,0,0,0,0,0,6.4
45,Luckiest Girl Alive (2022),"A woman in New York, who seems to have things under control, is faced with a trauma that makes her life unravel.",0,0,0,8,8,9,0,0,0,0,0,0,0,6.4
46,Creed III(2023),"After dominating the boxing world, Adonis has been thriving in his career and family life. When a childhood friend and former boxing prodigy resurfaces, the face off between former friends is more than just a fight.",0,0,0,7,9,9,0,0,0,0,0,0,0,7
47,The Stranger (II) (2022),"Two men who meet on a plane and strike up a conversation that turns into friendship. For Henry Teague, worn down by a lifetime of physical labour and crime, this is a dream come true.",0,0,0,8,8,7,0,0,0,0,0,0,0,6.6
48,Amsterdam (2022),"In the 1930s, three friends witness a murder, are framed for it, and uncover one of the most outrageous plots in American history.",0,0,0,6,8,9,0,0,0,0,0,0,0,6.2
49,Kantara (2022),It involves culture of Kambla and Bhootha Kola. A human and nature conflict where Shiva is the rebellion who works against nature. A loop leads to war between villagers and evil forces. Will he able to replace peace in the village?,0,0,0,9,9,8,0,0,0,0,0,0,0,9.2
50,Black Panther: Wakanda Forever (2022),The nation of Wakanda is pitted against intervening world powers as they mourn the loss of their king T'Challa.,8,9,0,0,9,0,8,0,0,0,0,0,0,8.4
51,Don't Worry Darling (I) (2022),A 1950s housewife living with her husband in a utopian experimental community begins to worry that his glamorous company could be hiding disturbing secrets.,0,0,0,0,9,10,0,0,0,0,0,0,0,6.2
52,Ruam Phan Nak Su Phithak Chakkrawan (2014),A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,8.5,0,7,8.2,0,0,0,0,0,0,0,0,0,8
53,Green Book (2018),A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,0,0,0,8.5,8,0,0,0,0,0,0,0,0,8.2
54,Top Gun (1986),"As students at the United States Navy's elite fighter weapons school compete to be best in the class, one daring young pilot learns a few things from a civilian instructor that are not taught in the classroom.",10,9,0,0,8,0,0,0,0,0,0,0,0,6.9
55,The Lord of the Rings: The Fellowship of the Ring (2001),A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,0,0,0,0,8,0,9,8,0,0,0,0,0,8.8
56,The Blue Lagoon (1980),"In the Victorian period, two children are shipwrecked on a tropical island in the South Pacific. With no adults to guide them, the two make a simple life together, unaware that sexual maturity will eventually intervene.",0,0,10,0,10,10,0,0,0,0,0,0,0,5.8
57,Forrest Gump (1994),"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.",0,0,0,0,8,10,0,0,0,0,0,0,0,8.8
58,Fifty Shades of Grey (2015),"Literature student Anastasia Steele's life changes forever when she meets handsome, yet tormented, billionaire Christian Grey.",0,0,0,0,8,10,0,0,0,0,0,0,0,4.1
59,Charlie and the Chocolate Factory (2005),"A young boy wins a tour through the most magnificent chocolate factory in the world, led by the world's most unusual candy maker.",0,0,7.7,7.3,0,0,0,0,0,0,0,0,0,6.7
60,About Time (I) (2013),"At the age of 21, Tim discovers he can travel in time and change what happens and has happened in his own life. His decision to make his world a better place by getting a girlfriend turns out not to be as easy as you might think.",0,0,0,0,9,10,0,10,0,0,0,0,0,7.8
61,Cars (2006),"On the way to the biggest race of his life, a hotshot rookie race car gets stranded in a rundown town, and learns that winning isn't everything in life",0,0,7.6,8,0,0,0,0,0,0,0,8.1,0,7.2
62,Romeo + Juliet (1996),Shakespeare's famous play is updated to the hip modern suburb of Verona still retaining its original dialogue.,0,0,0,0,10,10,0,0,0,0,0,0,0,6.7
63,Beauty and the Beast (I) (2017),"A selfish Prince is cursed to become a monster for the rest of his life, unless he learns to fall in love with a beautiful young woman he keeps prisoner.",0,0,8,0,10,10,0,10,0,0,0,0,0,7.1
64,La La Land (2016),"While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",0,0,0,10,8,10,0,0,0,0,0,0,0,8
65,The Shape of Water (2017),"At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.",0,0,0,0,10,10,0,10,0,0,0,0,0,7.3
66,Aladdin (2019),A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,0,0,10,10,0,10,0,10,0,0,0,0,0,6.9
67,Black Adam (2022),"Nearly 5,000 years after he was bestowed with the almighty powers of the Egyptian gods-and imprisoned just as quickly-Black Adam is freed from his earthly tomb, ready to unleash his unique form of justice on the modern world.",9,9,0,0,7,6,0,8,0,0,0,0,0,7.1
68,Fight Club (1999),An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,9.6,0,0,0,7.6,0,0,0,0,9.3,7.4,0,0,8.7
69,Inception (2010),"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",9.3,0,8.3,0,0,0,9.2,6.5,0,9.7,0,0,0,8.7
70,The Matrix (1999),"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",9.5,0,0,0,0,0,9.8,0,0,0,0,0,0,8.7
71,Jurassic World Dominion (2022),"Four years after the destruction of Isla Nublar, Biosyn operatives attempt to track down Maisie Lockwood, while Dr Ellie Sattler investigates a genetically engineered swarm of giant insects.",6,0,7,0,6,7,6,0,0,0,0,8,0,5.7
72,The Iron Giant (1999),A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,8,9,8,0,0,0,0,0,0,0,0,0,0,8.1
