No.,Title,Synopsis,Action,War,Adventure,Comedy,Drama,Romance,Sci-Fi,Fantasy,Horror,Mystery,Crime,Animation,Documentary,Rate
73,Star Wars (1977),"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",9.6,0,9.3,0,0,0,0,8.7,0,0,0,0,0,8.6
74,Aladdin (1992),A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.",0,0,8,7.6,8.4,6.2,0,7.4,0,0,0,0,0,8
75,Life of Brian (1979),"Born on the original Christmas in the stable next door to Jesus Christ, Brian of Nazareth spends his life being mistaken for a messiah.",8.3,7.9,0,0,7.6,0,0,0,0,0,0,0,0,8
76,Black Panther (2018),"T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.",8,9,0,0,8,0,9,7,0,0,0,0,0,7.3
77,Justice League (2017),"Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his new-found ally, Diana Prince, to face an even greater enemy.",8.3,7.6,0,0,7.4,0,8.6,0,0,0,0,0,0,6.1
78,Sonic the Hedgehog 2 (2022),"When the manic Dr Robotnik returns to Earth with a new ally, Knuckles the Echidna, Sonic and his new friend Tails is all that stands in their way.",7,8,7,0,0,0,9,0,0,0,0,10,0,6.5
79,Jumanji: Welcome to the Jungle (2017),"Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game.",7,0,10,7,8,7,0,0,0,0,0,0,0,6.9
80,Pinocchio (I) (2022),"A puppet is brought to life by a fairy, who assigns him to lead a virtuous life in order to become a real boy.",0,0,10,0,10,0,9,9,0,0,0,0,0,5.1
81,Scooby-Doo (2002),"After an acrimonious break up, the Mystery Inc. gang are individually brought to an island resort to investigate strange goings on.",0,0,7,7,8,6,5,9,5,9,8,0,0,5.2
82,Star Wars: Episode IV - A New Hope (1977),"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",9,9,0,0,0,0,9,8,0,0,0,0,0,8.6
83,Twilight (I) (2008),"When Bella Swan moves to a small town in the Pacific Northwest, she falls in love with Edward Cullen, a mysterious classmate who reveals himself to be a 108-year-old vampire.",0,0,0,0,9,7,0,9,8,0,0,0,0,5.3
84,Shazam! (2019),A newly fostered young boy in search of his mother instead finds unexpected super powers and soon gains a powerful enemy.,8,9,0,7,6,0,0,8,0,0,0,0,0,7
85,Coco (2017),"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",0,0,6.8,8.6,7.3,0,0,0,0,0,0,9.4,0,8.3
86,Fantasy Island (2020),"When the owner and operator of a luxurious island invites a collection of guests to live out their most elaborate fantasies in relative seclusion, chaos quickly descends.",0,0,9,0,0,0,0,9,0,0,0,0,0,4.9
87,Spider-Man: Into the Spider-Verse (2018),"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",8,8,0,7,6,0,0,9,0,0,0,0,0,8.4
88,Wonder Woman (2017),"When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.",9,9,0,0,0,0,0,8,0,0,0,0,0,7.4
89,It (I) (2017),"In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.",0,0,0,0,0,0,0,0,10,6,0,0,0,7.3
90,Orphan: First Kill (2022),"After orchestrating a brilliant escape from an Estonian psychiatric facility, Esther travels to America by impersonating the missing daughter of a wealthy family.",0,0,0,0,0,0,0,0,10,0,8,0,0,5.9
91,Saw (2004),"Two strangers awaken in a room with no recollection of how they got there, and soon discover they're pawns in a deadly game perpetrated by a notorious serial killer.",0,0,0,0,0,0,0,0,10,8,10,0,0,7.6
92,It Chapter Two (2019),"Twenty-seven years after their first encounter with the terrifying Pennywise, the Losers Club have grown up and moved away, until a devastating phone call brings them back.",0,0,0,0,0,0,0,0,10,6,0,0,0,6.5
93,28 Days Later... (2002),"Four weeks after a mysterious, incurable virus spreads throughout the UK, a handful of survivors try to find sanctuary.",0,0,0,0,10,0,10,0,9,0,0,0,0,7.5
94,A Quiet Place (2018),"In a post-apocalyptic world, a family is forced to live in silence while hiding from monsters with ultra-sensitive hearing.",0,0,0,0,9,0,8,0,10,0,0,0,0,7.5
95,The Purge (I) (2013),"A wealthy family is held hostage for harboring the target of a murderous syndicate during the Purge, a 12-hour period in which any and all crime is legal.",9,0,0,0,0,0,0,0,8,0,10,0,0,5.7
96,The Babysitter (I) (2017),"When Cole stays up past his bedtime, he discovers that his hot baby sitter belongs to a satanic cult that will stop at nothing to keep him quiet.",0,0,0,8,0,0,0,0,10,0,0,0,0,6.3
97,Busanhaeng (2016),"While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan.",10,0,0,0,10,0,6,0,9,0,0,0,0,7.6
98,World War Z (2013),Former United Nations employee Gerry Lane traverses the world in a race against time to stop a zombie pandemic that is toppling armies and governments and threatens to destroy humanity itself.,10,0,8,0,9,0,0,0,8,0,0,0,0,7
99,Friday the 13th: The Final Chapter (1984),"After being announced dead and taken to a morgue, Jason Voorhees spontaneously revives, escapes from the hospital, and stalks a group of friends renting a house in the countryside near Crystal Lake.",0,0,0,0,0,0,0,0,9,0,10,0,0,6
100,Silent Hill (2006),"A woman, Rose, goes in search for her adopted daughter within the confines of a strange, desolate town called Silent Hill.",0,0,0,0,0,0,0,0,10,10,0,0,0,6.5
101,Taxi Driver (1976),"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.",0,0,0,0,9.4,0,0,0,0,0,9.8,0,0,8.2
102,Death on the Nile (2022),"While on vacation on the Nile, Hercule Poirot must investigate the murder of a young heiress.",0,0,0,0,8,0,0,0,0,10,10,0,0,6.3
103,Shutter Island (2010),"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.",0,0,0,0,8,0,0,0,0,10,10,0,0,8.2
104,Psycho (1960),"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother.",0,0,0,0,0,0,0,0,8,10,10,0,0,8.5
105,Ready or Not (I) (2019),A bride's wedding night takes a sinister turn when her eccentric new in-laws force her to take part in a terrifying game.,10,0,0,0,0,0,0,0,10,0,10,0,0,6.8
106,Orphan (2009),A husband and wife who recently lost their baby adopt a 9-year-old girl who is not nearly as innocent as she appears.,0,0,0,0,6,0,0,0,10,8,0,0,0,7
107,Memento (2000),A man with short-term memory loss attempts to track down his wife's murderer.,9,0,0,0,0,0,0,0,0,10,10,0,0,8.4
108,The Witches (2020),A young boy and his grandmother have a run-in with a coven of witches and their leader.,0,0,9,8,0,0,0,10,0,0,0,0,0,5.3
109,The Nun (2018),A priest with a haunted past and a novice on the threshold of her final vows are sent by the Vatican to investigate the death of a young nun in Romania and confront a malevolent force in the form of a demonic nun.,0,0,0,0,0,0,0,0,10,8,0,0,0,5.3
110,Happy Death Day (2017),"A college student must relive the day of her murder over and over again, in a loop that will end only when she discovers her killer's identity.",0,0,0,5,0,0,0,0,10,10,8,0,0,6.6
111,Glass Onion: A Knives Out Mystery (2022),Famed Southern detective Benoit Blanc travels to Greece for his latest case.,0,0,0,7,7.5,0,0,0,0,0,8.4,0,0,8.1
112,The Batman (2022),"When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.",8.2,0,0,0,7.2,0,0,0,0,0,7.8,0,0,7.9
113,The Godfather (1972),The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.,0,0,0,0,8.8,0,0,0,0,0,9.6,0,0,9.2
114,Heojil kyolshim (2022),A detective investigating a man's death in the mountains meets the dead man's mysterious wife in the course of his dogged sleuthing.,0,0,0,0,7.6,0,0,0,0,7,7.4,0,0,7.3
115,Batman: Atsawinrattikan (2008),"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",9.4,0,0,0,8.1,0,0,0,0,0,8.5,0,0,9
116,The Wolf of Wall Street (2013),"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",0,0,0,7.6,0,0,0,0,0,0,8.4,0,0,8.2
117,Joker (I) (2019),A mentally troubled stand-up comedian embarks on a downward spiral that leads to the creation of an iconic villain.,0,0,0,0,8,0,0,0,0,0,8.3,0,0,8.4
118,Sherlock (2010),A modern update finds the famous sleuth and his doctor partner solving crime in 21st-century London.,0,0,0,0,8.7,0,0,0,0,8.5,9.7,0,0,9.1
119,DC League of Super-Pets (2022),"Krypto the Super-Dog and Superman are inseparable best friends, sharing the same superpowers and fighting crime side by side in Metropolis. However, Krypto must master his own powers for a rescue mission when Superman is kidnapped",7.3,0,8.4,0,0,0,0,0,0,0,0,9.4,0,7.3
120,The Nightmare Before Christmas (1993),"Jack Skellington, king of Halloween Town, discovers Christmas Town, but his attempts to bring Christmas to his home causes confusion.",0,0,0,0,0,0,0,8.2,0,0,0,9.1,0,7.9
121,Sing 2 (2021),Buster Moon and his friends must persuade reclusive rock star Clay Calloway to join them for the opening of a new show.,0,0,7.7,7.3,0,0,0,0,0,0,0,8.2,0,7.4
122,Sing (2016),"In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists find that their lives will never be the same.",0,0,0,8.1,0,0,0,0,0,0,0,7.4,0,7.1
123,Minions: The Rise of Gru (2022),The untold story of one twelve-year-old's dream to become the world's greatest supervillain.,0,0,7.3,8.2,0,0,0,0,0,0,0,6.8,0,6.6
124,Hotel Transylvania (2012),"Dracula, who operates a high-end resort away from the human world, goes into overprotective mode when a boy discovers the resort and falls for the count's teenaged daughter.",0,0,7.4,7.1,0,0,0,0,0,0,0,9,0,7
125,The Lion King (1994),"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",0,0,8.3,0,7,0,0,0,0,0,0,9.2,0,8.5
126,Miti Winyan Mahatsachan (2001),"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",0,0,9.4,0,0,0,0,0,0,0,0,6.4,0,8.6
127,Megamind (2010),"Evil genius Megamind finally defeats his do-gooder nemesis, Metro Man, but is left without a purpose in a superhero-free world.",7.4,0,0,8.1,0,0,0,0,0,0,0,0,0,7.3
128,Ratatouille (2007),A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,0,0,9.4,7.6,0,0,0,0,0,0,0,0,0,8.1
129,Beauty and the Beast (1991),A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love.,0,0,0,0,7.4,6.8,0,9.4,0,0,0,8.1,0,8
130,Ma-Hud-Sa-Jan-A-Rom-On-La-Weng (I) (2015),"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",0,0,7.7,8.6,0,0,0,0,0,0,0,7.5,0,8.2
131,Turning Red (2022),A 13-year-old girl named Meilin turns into a giant red panda whenever she gets too excited.,0,0,7.2,6.8,0,0,0,0,0,0,0,6.8,0,7
132,Toy Story (1995),A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.,0,0,8.2,7.6,0,0,0,0,0,0,0,9.6,0,8.3
133,Lapta Fan Thueng Chue Thoe (2016),"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",0,0,0,0,8.8,0,0,7.5,0,0,0,7.9,0,8.4
134,Zootopia (2016),"In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.",0,0,7.1,8.1,0,0,0,0,0,0,0,8.7,0,8
135,"Monsters, Inc. (2001)","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",0,0,8.5,7.7,0,0,0,0,0,0,0,8,0,8.1
136,Finding Nemo (2003),"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",0,0,8.6,8,0,0,0,0,0,0,0,7.6,0,8.2
137,Thirteen Lives,A rescue mission is assembled in Thailand where a group of young boys and their soccer coach are trapped in a system of underground caves that are flooding.,0,0,8,0,9,0,0,0,2,7,0,0,10,7.8
138,"2,215","A documentary based on true story of thai singer named ""Artiwara Kongmalai"", who dedicates himself to long-running from Betong, Yala district, South of Thailand to Mae sai, Chiang Rai, North of Thailand. It takes 2 215 kilometres which is documentary's name and 55 days from the first november 2017 to the end. He tries to collect money devoted by Thailand's people as much as possible in order to help several hospitals to import medicals equipments needed, which is the purpose of this long-running event.",3,0,6,0,9,2,0,0,0,0,0,0,10,7.7
139,3096 tage,A young Austrian girl is kidnapped and held in captivity for eight years. Based on the factual case of Natascha Kampusch.,5,0,0,0,9,0,0,0,0,0,8,0,10,6.5
140,Khan kluay,"A young elephant goes on an extraordinary adventure and learns important lessons along the way about friendship, love and courage.",0,0,8.4,0,0,0,0,0,0,0,0,10,0,5.6
141,Dahmer (2002),"Biopic about notorious American serial killer Jeffrey Dahmer, taking place in both the past and the present.",0,0,0,0,9,0,0,0,0,0,0,10,10,5.6
142,Aquaman (2018),"Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land.",0,0,0,0,0,0,0,0,0,0,0,0,0,6.8
143,Thor: Ragnarok (2017),"Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela.",7.6,0,7.8,8.5,0,0,0,0,0,0,0,0,0,7.9
144,Moana (I) (2016),"In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.",0,0,8,7.2,0,0,0,0,0,0,0,8.5,0,7.6
145,Frozen (I) (2013),"When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister Anna teams up with a mountain man, his playful reindeer, and a snowman to change the weather condition.",0,0,8.2,7.7,0,0,0,0,0,0,0,0,0,7.4
146,Kingsman: The Secret Service (2014),"A spy organisation recruits a promising street kid into the agency's training program, while a global threat emerges from a twisted tech genius.",7.3,0,8,6.7,0,0,0,0,0,0,0,0,0,7.7
147,Shrek (2001),"A mean lord exiles fairytale creatures to the swamp of a grumpy ogre, who must go on a quest and rescue a princess for the lord in order to get his land back.",0,0,7.9,7.1,0,0,0,0,0,0,0,8.4,0,7.9
148,Modi Ji Ki Beti (2022),"When two stupid terrorist, trying to prove their capability, believing on the fake news of a presence of Prime Minister daughter, kidnaps her, they are faced with a series of comical challenges to send her back to the country.",0,0,0,8.5,7.2,0,0,0,0,0,0,0,0,8.2
149,Despicable Me (2010),"When a criminal mastermind uses a trio of orphan girls as pawns for a grand scheme, he finds their love is profoundly changing him for the better.",0,0,7.2,8,0,0,0,0,0,0,0,8.1,0,7.6
150,Sonic the Hedgehog (2020),"After discovering a small, blue, fast hedgehog, a small-town police officer must help him defeat an evil genius who wants to do experiments on him.",7,0,6.5,7.2,0,0,0,0,0,0,0,0,0,6.5
151,Black Panther: Wakanda Forever (2022),"The people of Wakanda fight to protect their home from intervening world powers as they mourn the death of King T'Challa.",7.2,9.1,8.7,7.2,0,0,7.9,8.6,0,0,0,0,0,7.3